product_id,product_name,category,unit_price
183,Smart Children Story,Books,120.0
184,Premium Keyboard,Electronics,1227.35
185,Lite USB Hub,Electronics,1384.68
186,Max T-Shirt,Clothing,261.6
187,Pro Laptop Stand,Electronics,2312.07
188,Mini Smartwatch,Electronics,2097.81
189,Smart Smartwatch,Electronics,1222.15
190,Premium Body Lotion,Beauty,113.88
191,Classic Serum,Beauty,157.02
192,Essential Socks,Clothing,193.9
193,Max Conditioner,Beauty,100.58
194,Premium Knife Set,Home,306.71
195,Premium Hoodie,Clothing,297.99
196,Max Monitor,Electronics,1443.65
197,Essential Knife Set,Home,578.36
198,Pro Doll,Toys,178.51
199,Ultra Jacket,Clothing,167.69
200,Eco Pillow,Home,258.56
201,Max Sweatpants,Clothing,137.0
202,Essential Kite,Toys,93.31
203,Essential Perfume,Beauty,166.41
204,Max History Book,Books,78.16
205,Smart Action Figure,Toys,126.31
206,Eco Jacket,Clothing,173.37
207,Smart Kite,Toys,176.5
208,Pro Toaster,Home,315.34
209,Ultra Smartwatch,Electronics,1372.52
210,Premium Yo-Yo,Toys,62.23
211,Max Bluetooth Speaker,Electronics,1220.52
212,Eco Kite,Toys,104.69
213,Premium Cap,Clothing,171.46
214,Eco Kettle,Home,422.09
215,Pro Laptop Stand,Electronics,1924.02
216,Classic Shirt,Clothing,202.38
217,Essential Monitor,Electronics,1681.75
218,Ultra Air Purifier,Home,107.92
219,Eco Body Lotion,Beauty,146.6
220,Mini Lip Balm,Beauty,177.87
221,Ultra Knife Set,Home,165.94
222,Premium Frying Pan,Home,305.74
223,Mini Headphones,Electronics,1128.48
224,Pro USB Hub,Electronics,2101.12
225,Pro Sweatpants,Clothing,300.0
226,Lite Bed Sheets,Home,182.34
227,Pro Blender,Home,547.09
228,Essential Webcam,Electronics,1229.62
229,Lite Hand Cream,Beauty,180.0
230,Smart Lego Set,Toys,118.96
231,Lite Jacket,Clothing,187.14
232,Essential Laptop Stand,Electronics,1474.3
233,Pro Power Bank,Electronics,955.41
234,Lite Socks,Clothing,76.5
235,Max RC Car,Toys,103.56
236,Lite Smartwatch,Electronics,2177.26
237,Classic Hoodie,Clothing,153.8
238,Pro Vacuum,Home,204.45
239,Lite Blender,Home,563.54
240,Ultra Conditioner,Beauty,167.69
241,Classic Cookbook,Books,120.0
242,Classic USB Hub,Electronics,1963.04
243,Lite RC Car,Toys,98.66
244,Max Travel Guide,Books,115.57
245,Smart Webcam,Electronics,1433.1
246,Classic Laptop Stand,Electronics,1247.02
247,Lite Sci-Fi Reader,Books,71.01
248,Lite Monitor,Electronics,1650.28
249,Lite Monitor,Electronics,635.04
